419,"Okposo, Kyle",,37,R,7,6000000,2016-17,2022-23
420,"Oleksiak, Jamie",,33,D,3,2137500,2018-19,2020-21
421,"Olofsson, Victor",,30,L,2,767500,2018-19,2019-20
422,"Orlov, Dmitry",,34,D,6,5100000,2017-18,2022-23
423,"Oshie, T.J.",,39,R,8,5750000,2017-18,2024-25
424,"Ovechkin, Alex",,40,L,13,9538462,2008-09,2020-21
425,"Paajarvi, Magnus",,34,L,1,900000,2018-19,2018-19
426,"Pacioretty, Max",,37,L,6,4500000,2013-14,2018-19
427,"Pageau, Jean-Gabriel",,33,C,3,3100000,2017-18,2019-20
428,"Palat, Ondrej",,34,L,5,5300000,2017-18,2021-22
429,"Palmieri, Kyle",,35,R,5,4650000,2016-17,2020-21
430,"Panarin, Artemi",,34,L,2,6000000,2017-18,2018-19
431,"Parayko, Colton",,32,D,5,5500000,2017-18,2021-22
432,"Pastrnak, David",,29,R,6,6666666,2017-18,2022-23
433,"Paul, Nick",,30,L,1,650000,2018-19,2018-19
434,"Pavelski, Joe",,41,C,5,6000000,2014-15,2018-19
435,"Pearson, Tanner",,33,L,4,3750000,2017-18,2020-21
436,"Peca, Matthew",,32,C,2,1300000,2018-19,2019-20
437,"Peeke, Andrew",,27,D,3,916666,2018-19,2020-21
438,"Pelech, Adam",,31,D,4,1600000,2017-18,2020-21
439,"Perron, David",,37,L,4,4000000,2018-19,2021-22
440,"Pesce, Brett",,31,D,6,4025000,2018-19,2023-24
441,"Petrovic, Alexander",,34,D,1,1950000,2018-19,2018-19
442,"Petry, Jeff",,38,D,6,5500000,2015-16,2020-21
443,"Pettersson, Marcus",,29,D,4,794167,2015-16,2018-19
444,"Pettersson, Elias",,27,C,3,925000,2018-19,2020-21
445,"Pietrangelo, Alex",,36,D,7,6500000,2013-14,2019-20
446,"Pionk, Neal",,30,D,2,925000,2017-18,2018-19
447,"Pitlick, Tyler",,34,C,3,1000000,2017-18,2019-20
448,"Poehling, Ryan",,27,C,3,925000,2018-19,2020-21
449,"Point, Brayden",,29,C,3,686667,2016-17,2018-19
450,"Polak, Roman",,39,D,1,1300000,2018-19,2018-19
451,"Pominville, Jason",,43,R,5,5600000,2014-15,2018-19
452,"Poolman, Tucker",,32,D,3,775000,2018-19,2020-21
453,"Provorov, Ivan",,29,D,3,894167,2016-17,2018-19
454,"Pulock, Ryan",,31,D,2,2000000,2018-19,2019-20
455,"Pysyk, Mark",,34,D,3,2733333,2017-18,2019-20
456,"Raddysh, Darren",,30,D,2,730000,2018-19,2019-20
457,"Raddysh, Taylor",,28,R,3,833334,2018-19,2020-21
458,"Radulov, Alexander",,39,R,5,6250000,2017-18,2021-22
459,"Rakell, Rickard",,32,C,6,3789444,2016-17,2021-22
460,"Rantanen, Mikko",,29,C,3,894167,2016-17,2018-19
461,"Rask, Victor",,33,C,6,4000000,2016-17,2021-22
462,"Rasmussen, Michael",,26,C,3,894167,2018-19,2020-21
463,"Ratcliffe, Isaac",,27,C,3,811667,2019-20,2021-22
464,"Rattie, Ty",,33,R,1,800000,2018-19,2018-19
465,"Reaves, Ryan",,39,R,2,2775000,2018-19,2019-20
466,"Reilly, Mike",,32,D,2,725000,2017-18,2018-19
467,"Reinhart, Sam",,30,C,2,3650000,2018-19,2019-20
468,"Richardson, Brad",,41,R,2,1250000,2018-19,2019-20
469,"Rieder, Tobias",,33,C,1,2000000,2018-19,2018-19
470,"Rielly, Morgan",,31,D,6,5000000,2016-17,2021-22
471,"Ristolainen, Rasmus",,31,D,6,5400000,2016-17,2021-22
472,"Ritchie, Brett",,32,R,2,1750000,2017-18,2018-19
473,"Ritchie, Nick",,30,L,3,1640000,2018-19,2020-21
474,"Robinson, Buddy",,34,R,2,700000,2018-19,2019-20
475,"Robinson, Eric",,30,L,2,925000,2017-18,2018-19
476,"Rodrigues, Evan",,32,C,2,650000,2017-18,2018-19
477,"Roslovic, Jack",,29,C,4,894166,2016-17,2019-20
478,"Roussel, Antoine",,36,L,4,3000000,2018-19,2021-22
479,"Roy, Nicolas",,29,C,3,720000,2017-18,2019-20
480,"Roy, Matt",,31,D,2,833750,2017-18,2018-19
481,"Russell, Kris",,38,D,4,4000000,2017-18,2020-21
482,"Rust, Bryan",,33,R,4,3500000,2018-19,2021-22
483,"Rutta, Jan",,35,D,1,2250000,2018-19,2018-19
484,"Saad, Brandon",,33,L,6,6000000,2015-16,2020-21
485,"Sandin, Rasmus",,25,D,3,925000,2019-20,2021-22
486,"Sanheim, Travis",,29,D,3,863333,2016-17,2018-19
487,"Savard, David",,35,D,5,4250000,2016-17,2020-21
488,"Sbisa, Luca",,36,D,1,1500000,2018-19,2018-19
489,"Scandella, Marco",,36,D,5,4000000,2015-16,2019-20
490,"Scheifele, Mark",,32,C,8,6125000,2016-17,2023-24
491,"Schenn, Luke",,36,D,1,800000,2018-19,2018-19
492,"Schenn, Brayden",,34,C,4,5125000,2016-17,2019-20
493,"Schmaltz, Nick",,30,C,3,925000,2016-17,2018-19
494,"Schmidt, Nate",,34,D,2,2225000,2017-18,2018-19
495,"Schultz, Justin",,35,D,3,5500000,2017-18,2019-20
496,"Schwartz, Jaden",,33,L,5,5350000,2016-17,2020-21
497,"Seabrook, Brent",,40,D,8,6875000,2016-17,2023-24
498,"Sedlak, Lukas",,33,C,2,825000,2017-18,2018-19
499,"Seeler, Nick",,32,D,3,725000,2018-19,2020-21
500,"Seguin, Tyler",,34,C,6,5750000,2013-14,2018-19
501,"Senyshyn, Zach",,28,R,3,863333,2017-18,2019-20
502,"Sergachev, Mikhail",,27,D,3,894166,2017-18,2019-20
503,"Severson, Damon",,31,D,6,4166666,2017-18,2022-23
504,"Sharangovich, Yegor",,27,C,3,775833,2018-19,2020-21
505,"Shaw, Andrew",,34,R,6,3900000,2016-17,2021-22
506,"Sheary, Conor",,33,L,3,3000000,2017-18,2019-20
507,"Sherwood, Kiefer",,30,C,2,925000,2018-19,2019-20
508,"Siegenthaler, Jonas",,28,D,3,714166,2017-18,2019-20
509,"Silfverberg, Jakob",,35,R,4,3750000,2015-16,2018-19
510,"Simon, Dominik",,31,C,2,750000,2018-19,2019-20
511,"Sissons, Colton",,32,C,3,625000,2016-17,2018-19
512,"Skinner, Jeff",,33,C,6,5725000,2013-14,2018-19
513,"Skjei, Brady",,31,D,6,5250000,2018-19,2023-24
514,"Slavin, Jaccob",,31,D,7,5300000,2018-19,2024-25
515,"Smith, Reilly",,34,R,5,5000000,2017-18,2021-22
516,"Smith, Craig",,36,C,5,4250000,2015-16,2019-20
517,"Smith, Brendan",,37,D,4,4350000,2017-18,2020-21
518,"Soderberg, Carl",,40,C,5,4750000,2015-16,2019-20
519,"Sorensen, Marcus",,33,C,2,700000,2017-18,2018-19
520,"Soucy, Carson",,31,D,2,925000,2017-18,2018-19
521,"Spezza, Jason",,42,C,4,7500000,2015-16,2018-19
522,"Sprong, Daniel",,28,R,2,750000,2018-19,2019-20
523,"Spurgeon, Jared",,36,D,4,5187500,2016-17,2019-20
524,"Staal, Eric",,41,C,3,3500000,2016-17,2018-19
525,"Staal, Marc",,39,D,6,5700000,2015-16,2020-21
526,"Staal, Jordan",,37,C,10,6000000,2013-14,2022-23
527,"Stafford, Drew",,40,R,1,810000,2018-19,2018-19
528,"Stamkos, Steven",,36,C,8,8500000,2016-17,2023-24
529,"Stanley, Logan",,27,D,3,863333,2018-19,2020-21
530,"Stastny, Paul",,40,C,3,6500000,2018-19,2020-21
531,"Stecher, Troy",,31,D,2,2325000,2018-19,2019-20
532,"Steel, Sam",,28,C,3,863333,2018-19,2020-21
533,"Steen, Alexander",,42,C,4,5750000,2017-18,2020-21
534,"Stenlund, Kevin",,29,C,3,864166,2017-18,2019-20
535,"Stepan, Derek",,35,C,6,6500000,2015-16,2020-21
536,"Stephenson, Chandler",,31,C,2,650000,2017-18,2018-19
537,"Stone, Mark",,33,R,1,7350000,2018-19,2018-19
538,"Strome, Ryan",,32,C,2,3100000,2018-19,2019-20
539,"Strome, Dylan",,28,C,3,863333,2017-18,2019-20
540,"Sturm, Nico",,30,C,1,925000,2018-19,2018-19
541,"Subban, P.K.",,36,D,8,9000000,2014-15,2021-22
542,"Sundqvist, Oskar",,31,C,1,700000,2018-19,2018-19
543,"Sustr, Andrej",,35,D,1,1300000,2018-19,2018-19
544,"Suzuki, Nick",,26,C,3,894167,2019-20,2021-22
545,"Svechnikov, Evgeny",,29,R,3,863333,2017-18,2019-20
546,"Svechnikov, Andrei",,25,R,3,925000,2018-19,2020-21
547,"Tanev, Christopher",,36,D,5,4450000,2015-16,2019-20
548,"Tanev, Brandon",,34,L,1,1150000,2018-19,2018-19
549,"Tarasenko, Vladimir",,34,R,8,7500000,2015-16,2022-23
550,"Tatar, Tomas",,35,L,4,5300000,2017-18,2020-21
551,"Tavares, John",,35,C,7,11000000,2018-19,2024-25
552,"Teravainen, Teuvo",,31,C,2,2860000,2017-18,2018-19
553,"Terry, Troy",,28,C,3,925000,2017-18,2019-20
554,"Texier, Alexandre",,26,L,3,897500,2018-19,2020-21
555,"Theodore, Shea",,30,D,7,5200000,2018-19,2024-25
556,"Thomas, Robert",,26,C,3,894167,2018-19,2020-21
557,"Thompson, Nate",,41,C,2,1650000,2017-18,2018-19
558,"Thompson, Tage",,28,C,3,925000,2017-18,2019-20
559,"Thorburn, Chris",,42,R,2,900000,2017-18,2018-19
560,"Thornton, Joe",,46,C,1,5000000,2018-19,2018-19
561,"Tierney, Chris",,31,C,2,2937500,2018-19,2019-20
562,"Timmins, Conor",,27,D,3,925000,2018-19,2020-21
563,"Tippett, Owen",,27,R,4,894167,2018-19,2021-22
564,"Tkachuk, Matthew",,28,L,3,925000,2016-17,2018-19
565,"Tkachuk, Brady",,26,L,3,925000,2018-19,2020-21
566,"Toews, Jonathan",,37,C,8,10500000,2015-16,2022-23
567,"Toews, Devon",,32,D,2,700000,2018-19,2019-20
568,"Toffoli, Tyler",,33,R,3,4600000,2017-18,2019-20
569,"Tolvanen, Eeli",,26,R,3,894166,2018-19,2020-21
570,"Toropchenko, Alexei",,26,R,3,804167,2019-20,2021-22
571,"Trenin, Yakov",,29,C,3,730833,2017-18,2019-20
572,"Trocheck, Vincent",,32,C,6,4750000,2016-17,2021-22
573,"Trouba, Jacob",,32,D,1,5500000,2018-19,2018-19
574,"Tuch, Alex",,29,R,3,925000,2016-17,2018-19
575,"Vaakanainen, Urho",,27,D,3,925000,2019-20,2021-22
576,"van Riemsdyk, James",,36,L,5,7000000,2018-19,2022-23
577,"van Riemsdyk, Trevor",,34,D,2,2300000,2018-19,2019-20
578,"Vanek, Thomas",,42,L,1,3000000,2018-19,2018-19
579,"Vatanen, Sami",,34,D,4,4875000,2016-17,2019-20
580,"Vatrano, Frank",,31,C,1,925000,2018-19,2018-19
581,"Verhaeghe, Carter",,30,C,1,650000,2018-19,2018-19
582,"Vesey, Jimmy",,32,L,2,2275000,2018-19,2019-20
583,"Vilardi, Gabriel",,26,C,3,925000,2019-20,2021-22
584,"Voracek, Jakub",,36,R,8,8250000,2016-17,2023-24
585,"Vrana, Jakub",,30,L,5,863333,2014-15,2018-19
586,"Walcott, Daniel",,32,L,1,650000,2018-19,2018-19
587,"Walker, Nathan",,32,L,2,650000,2017-18,2018-19
588,"Walker, Sean",,31,D,2,745000,2018-19,2019-20
589,"Wallmark, Lucas",,30,C,2,675000,2018-19,2019-20
590,"Walman, Jake",,30,D,3,925000,2017-18,2019-20
591,"Weber, Shea",,40,D,14,7857143,2012-13,2025-26
592,"Weegar, MacKenzie",,32,D,1,900000,2018-19,2018-19
593,"Weise, Dale",,37,R,4,2350000,2016-17,2019-20
594,"Werenski, Zach",,28,D,3,925000,2016-17,2018-19
595,"Wheeler, Blake",,39,R,6,5600000,2013-14,2018-19
596,"Whitecloud, Zach",,29,D,3,925000,2017-18,2019-20
597,"Wideman, Chris",,36,D,1,1000000,2018-19,2018-19
598,"Williams, Justin",,44,R,2,4500000,2017-18,2018-19
599,"Wilson, Colin",,36,L,4,3937500,2015-16,2018-19
600,"Wilson, Tom",,31,R,6,5166667,2018-19,2023-24
601,"Wood, Miles",,30,L,4,2750000,2018-19,2021-22
602,"Wotherspoon, Parker",,28,D,3,732500,2017-18,2019-20
603,"Yamamoto, Kailer",,27,R,3,894167,2018-19,2020-21
604,"Zacha, Pavel",,28,C,3,894167,2016-17,2018-19
605,"Zadina, Filip",,26,R,3,925000,2019-20,2021-22
606,"Zadorov, Nikita",,30,D,2,2150000,2017-18,2018-19
607,"Zaitsev, Nikita",,34,D,7,4500000,2017-18,2023-24
608,"Zajac, Travis",,40,C,8,5750000,2013-14,2020-21
609,"Zamula, Yegor",,25,D,3,753333,2020-21,2022-23
610,"Zibanejad, Mika",,32,C,5,5350000,2017-18,2021-22
611,"Zuccarello, Mats",,38,R,4,4500000,2015-16,2018-19
612,"Zucker, Jason",,34,L,5,5500000,2018-19,2022-23
1,"Pasquale, Edward",,35,G,1,650000,2018-19,2018-19
2,"Binnington, Jordan",,32,G,1,650000,2018-19,2018-19
3,"Driedger, Chris",,31,G,1,650000,2018-19,2018-19
4,"Smith, Jeremy",,36,G,1,650000,2018-19,2018-19
5,"Hammond, Andrew",,38,G,1,650000,2018-19,2018-19
6,"Comrie, Eric",,30,G,1,650000,2018-19,2018-19
7,"DeSmith, Casey",,34,G,2,675000,2017-18,2018-19
8,"Kaskisuo, Kasimir",,32,G,2,675000,2018-19,2019-20
9,"Bibeau, Antoine",,31,G,2,675000,2018-19,2019-20
10,"Jarry, Tristan",,30,G,2,675000,2018-19,2019-20
11,"Francouz, Pavel",,35,G,1,690000,2018-19,2018-19
12,"Blackwood, MacKenzie",,29,G,3,697500,2017-18,2019-20
13,"Wedgewood, Scott",,33,G,1,700000,2018-19,2018-19
14,"Vanecek, Vitek",,30,G,3,714167,2016-17,2018-19
15,"Hill, Adin",,29,G,3,725833,2016-17,2018-19
16,"Montembeault, Sam",,29,G,3,725833,2016-17,2018-19
17,"Vladar, Dan",,28,G,3,728333,2017-18,2019-20
18,"Hart, Carter",,27,G,5,730833,2016-17,2020-21
19,"Ullmark, Linus",,32,G,2,750000,2017-18,2018-19
20,"Lindgren, Charlie",,32,G,3,750000,2018-19,2020-21
21,"Lyon, Alex",,33,G,2,750000,2018-19,2019-20
22,"Gillies, Jon",,32,G,2,750000,2018-19,2019-20
23,"Forsberg, Anton",,33,G,2,750000,2017-18,2018-19
24,"Johansson, Jonas",,30,G,3,759167,2017-18,2019-20
25,"Ingram, Connor",,28,G,3,759167,2017-18,2019-20
26,"Stolarz, Anthony",,32,G,1,761250,2018-19,2018-19
27,"Gustavsson, Filip",,27,G,3,761667,2018-19,2020-21
28,"Skinner, Stuart",,27,G,3,784166,2018-19,2020-21
29,"Luukkonen, Ukko-Pekka",,26,G,3,792500,2019-20,2021-22
30,"Woll, Joseph",,27,G,3,800000,2018-19,2020-21
31,"Rittich, David",,33,G,1,800000,2018-19,2018-19
32,"Nedeljkovic, Alex",,30,G,3,811667,2016-17,2018-19
33,"Husso, Ville",,31,G,3,847500,2016-17,2018-19
34,"Korpisalo, Joonas",,31,G,2,900000,2017-18,2018-19
35,"Demko, Thatcher",,30,G,3,925000,2016-17,2018-19
36,"Lankinen, Kevin",,30,G,2,925000,2018-19,2019-20
37,"Merzlikins, Elvis",,31,G,1,925000,2018-19,2018-19
38,"Daccord, Joey",,29,G,2,925000,2018-19,2019-20
39,"Samsonov, Ilya",,29,G,3,925000,2018-19,2020-21
40,"Niemi, Antti",,42,G,1,950000,2018-19,2018-19
41,"Lehner, Robin",,34,G,1,1500000,2018-19,2018-19
42,"Mrazek, Petr",,34,G,1,1500000,2018-19,2018-19
43,"Saros, Juuse",,30,G,3,1500000,2018-19,2020-21
44,"Johnson, Chad",,39,G,1,1750000,2018-19,2018-19
45,"Kuemper, Darcy",,35,G,2,1850000,2018-19,2019-20
46,"Dell, Aaron",,36,G,2,1900000,2018-19,2019-20
47,"Miller, Ryan",,45,G,2,2000000,2017-18,2018-19
48,"Gibson, John",,32,G,3,2300000,2016-17,2018-19
49,"Nilsson, Anders",,35,G,2,2500000,2017-18,2018-19
50,"Neuvirth, Michal",,37,G,2,2500000,2017-18,2018-19
51,"Koskinen, Mikko",,37,G,1,2500000,2018-19,2018-19
52,"Halak, Jaroslav",,40,G,2,2750000,2018-19,2019-20
53,"Elliott, Brian",,40,G,2,2750000,2017-18,2018-19
54,"Bernier, Jonathan",,37,G,3,3000000,2018-19,2020-21
55,"Grubauer, Philipp",,34,G,3,3333333,2018-19,2020-21
56,"Greiss, Thomas",,40,G,3,3333333,2017-18,2019-20
57,"Reimer, James",,37,G,5,3400000,2016-17,2020-21
58,"Vasilevskiy, Andrei",,31,G,3,3500000,2017-18,2019-20
59,"Markstrom, Jacob",,36,G,3,3666667,2017-18,2019-20
60,"Murray, Matt",,31,G,3,3750000,2017-18,2019-20
61,"Talbot, Cam",,38,G,3,4166667,2016-17,2018-19
62,"Dubnyk, Devan",,39,G,6,4333333,2015-16,2020-21
63,"Allen, Jake",,35,G,4,4350000,2017-18,2020-21
64,"Anderson, Craig",,44,G,2,4750000,2018-19,2019-20
65,"Anderson, Craig",,44,G,2,4750000,2018-19,2019-20
66,"Bishop, Ben",,39,G,6,4916667,2017-18,2022-23
67,"Andersen, Frederik",,36,G,5,5000000,2016-17,2020-21
68,"Howard, Jimmy",,41,G,6,5291667,2013-14,2018-19
69,"Luongo, Roberto",,46,G,12,5333333,2010-11,2021-22
70,"Fleury, Marc-Andre",,41,G,4,5750000,2015-16,2018-19
71,"Quick, Jonathan",,40,G,10,5800000,2013-14,2022-23
72,"Varlamov, Semyon",,37,G,5,5900000,2014-15,2018-19
73,"Holtby, Braden",,36,G,5,6100000,2015-16,2019-20
74,"Hellebuyck, Connor",,32,G,6,6166666,2018-19,2023-24
75,"Rinne, Pekka",,43,G,7,7000000,2012-13,2018-19
76,"Bobrovsky, Sergei",,37,G,4,7425000,2015-16,2018-19
77,"Price, Carey",,38,G,8,10500000,2018-19,2025-26
